Calculating Candidates and Scores.....
0.826104 seconds.
Exponential Mechanism with Local Sensitivity - 0.110122822057| Non Privacy
Calculating Smooth Sensitivity with Hamming Distance.....
Exponential Mechanism with 0.0268635156041 - Bound Smooth Sensitivity (0.110122822057)|(0.8,5e-05)-DP
3.8e-05seconds.
Pr[H(BI(x), r) = 0.999999984481 ] = 0.000149705644585 (r = [[1, 61, 1], [61, 1, 1], [1, 1, 61]])
Pr[H(BI(x), r) = 0.999999937868 ] = 0.000299411390558 (r = [[1, 60, 2], [2, 1, 60], [60, 1, 2], [60, 2, 1], [2, 60, 1], [1, 2, 60]])
Pr[H(BI(x), r) = 0.999948361999 ] = 0.0002995235947 (r = [[10, 2, 51], [10, 51, 2], [51, 2, 10], [51, 10, 2], [2, 10, 51], [2, 51, 10]])
Pr[H(BI(x), r) = 0.999947824328 ] = 0.000149762382316 (r = [[5, 5, 53], [5, 53, 5], [53, 5, 5]])
Pr[H(BI(x), r) = 0.999939987386 ] = 0.000299541817775 (r = [[52, 3, 8], [52, 8, 3], [3, 8, 52], [8, 3, 52], [3, 52, 8], [8, 52, 3]])
Pr[H(BI(x), r) = 0.999932574227 ] = 0.000299557949659 (r = [[47, 1, 15], [47, 15, 1], [1, 15, 47], [1, 47, 15], [15, 1, 47], [15, 47, 1]])
Pr[H(BI(x), r) = 0.999924048078 ] = 0.000299576504612 (r = [[11, 2, 50], [50, 2, 11], [50, 11, 2], [11, 50, 2], [2, 11, 50], [2, 50, 11]])
Pr[H(BI(x), r) = 0.999915254406 ] = 0.000299595642964 (r = [[4, 52, 7], [7, 4, 52], [52, 4, 7], [52, 7, 4], [7, 52, 4], [4, 7, 52]])
Pr[H(BI(x), r) = 0.999913725578 ] = 0.000299598970396 (r = [[46, 1, 16], [16, 46, 1], [46, 16, 1], [1, 16, 46], [1, 46, 16], [16, 1, 46]])
Pr[H(BI(x), r) = 0.999904327334 ] = 0.000299619426105 (r = [[9, 51, 3], [51, 3, 9], [51, 9, 3], [3, 9, 51], [3, 51, 9], [9, 3, 51]])
Pr[H(BI(x), r) = 0.999900199507 ] = 0.00029962841095 (r = [[5, 6, 52], [5, 52, 6], [6, 5, 52], [6, 52, 5], [52, 5, 6], [52, 6, 5]])
Pr[H(BI(x), r) = 0.999892072529 ] = 0.000299646101347 (r = [[49, 2, 12], [49, 12, 2], [12, 2, 49], [2, 12, 49], [2, 49, 12], [12, 49, 2]])
Pr[H(BI(x), r) = 0.999891987787 ] = 0.000299646285814 (r = [[45, 1, 17], [45, 17, 1], [17, 1, 45], [17, 45, 1], [1, 17, 45], [1, 45, 17]])
Pr[H(BI(x), r) = 0.999867496117 ] = 0.000299699604396 (r = [[44, 1, 18], [44, 18, 1], [18, 1, 44], [18, 44, 1], [1, 18, 44], [1, 44, 18]])
Pr[H(BI(x), r) = 0.999858123822 ] = 0.000299720010475 (r = [[51, 4, 8], [4, 51, 8], [51, 8, 4], [8, 4, 51], [4, 8, 51], [8, 51, 4]])
Pr[H(BI(x), r) = 0.999854117 ] = 0.000299728734858 (r = [[10, 50, 3], [50, 3, 10], [10, 3, 50], [50, 10, 3], [3, 10, 50], [3, 50, 10]])
Pr[H(BI(x), r) = 0.999851308158 ] = 0.000299734850934 (r = [[48, 2, 13], [48, 13, 2], [2, 13, 48], [2, 48, 13], [13, 48, 2], [13, 2, 48]])
Pr[H(BI(x), r) = 0.999840526871 ] = 0.000299758327657 (r = [[43, 19, 1], [19, 1, 43], [1, 19, 43], [1, 43, 19], [19, 43, 1], [43, 1, 19]])
Pr[H(BI(x), r) = 0.999822841427 ] = 0.00029979684247 (r = [[5, 7, 51], [51, 5, 7], [5, 51, 7], [51, 7, 5], [7, 5, 51], [7, 51, 5]])
Pr[H(BI(x), r) = 0.999811500308 ] = 0.00029982154341 (r = [[20, 42, 1], [1, 20, 42], [1, 42, 20], [20, 1, 42], [42, 1, 20], [42, 20, 1]])
Pr[H(BI(x), r) = 0.999809626758 ] = 0.000149912812098 (r = [[51, 6, 6], [6, 6, 51], [6, 51, 6]])
Pr[H(BI(x), r) = 0.999800811576 ] = 0.000299844825317 (r = [[14, 2, 47], [47, 2, 14], [47, 14, 2], [2, 14, 47], [2, 47, 14], [14, 47, 2]])
Pr[H(BI(x), r) = 0.999786056762 ] = 0.000299876966823 (r = [[11, 3, 49], [49, 3, 11], [49, 11, 3], [11, 49, 3], [3, 11, 49], [3, 49, 11]])
Pr[H(BI(x), r) = 0.999780975083 ] = 0.00029988803742 (r = [[21, 1, 41], [21, 41, 1], [1, 21, 41], [1, 41, 21], [41, 1, 21], [41, 21, 1]])
Pr[H(BI(x), r) = 0.999774460059 ] = 0.0002999022312 (r = [[9, 50, 4], [50, 4, 9], [50, 9, 4], [4, 50, 9], [4, 9, 50], [9, 4, 50]])
Pr[H(BI(x), r) = 0.999749633983 ] = 0.000299956324018 (r = [[22, 1, 40], [1, 22, 40], [1, 40, 22], [40, 22, 1], [40, 1, 22], [22, 40, 1]])
Pr[H(BI(x), r) = 0.999739919616 ] = 0.000299977493026 (r = [[46, 2, 15], [46, 15, 2], [2, 15, 46], [2, 46, 15], [15, 2, 46], [15, 46, 2]])
Pr[H(BI(x), r) = 0.999718261307 ] = 0.000300024694986 (r = [[23, 39, 1], [1, 23, 39], [1, 39, 23], [39, 1, 23], [39, 23, 1], [23, 1, 39]])
Pr[H(BI(x), r) = 0.999704249082 ] = 0.000300055237084 (r = [[50, 5, 8], [50, 8, 5], [5, 50, 8], [5, 8, 50], [8, 5, 50], [8, 50, 5]])
Pr[H(BI(x), r) = 0.999696908508 ] = 0.000300071238392 (r = [[48, 3, 12], [48, 12, 3], [12, 3, 48], [12, 48, 3], [3, 12, 48], [3, 48, 12]])
Pr[H(BI(x), r) = 0.999687712849 ] = 0.000300091284699 (r = [[24, 1, 38], [1, 24, 38], [1, 38, 24], [38, 1, 24], [38, 24, 1], [24, 38, 1]])
Pr[H(BI(x), r) = 0.999668340456 ] = 0.000300133520415 (r = [[45, 2, 16], [45, 16, 2], [16, 45, 2], [2, 16, 45], [2, 45, 16], [16, 2, 45]])
Pr[H(BI(x), r) = 0.999663016483 ] = 0.000300145128789 (r = [[50, 6, 7], [50, 7, 6], [6, 7, 50], [6, 50, 7], [7, 6, 50], [7, 50, 6]])
Pr[H(BI(x), r) = 0.999658879989 ] = 0.000300154148298 (r = [[37, 1, 25], [25, 37, 1], [1, 25, 37], [1, 37, 25], [37, 25, 1], [25, 1, 37]])
Pr[H(BI(x), r) = 0.999657098101 ] = 0.000300158033739 (r = [[10, 4, 49], [10, 49, 4], [49, 4, 10], [49, 10, 4], [4, 49, 10], [4, 10, 49]])
Pr[H(BI(x), r) = 0.999632649851 ] = 0.000300211348683 (r = [[36, 1, 26], [36, 26, 1], [26, 1, 36], [26, 36, 1], [1, 26, 36], [1, 36, 26]])
Pr[H(BI(x), r) = 0.999609863808 ] = 0.000300261047338 (r = [[35, 27, 1], [35, 1, 27], [27, 1, 35], [1, 27, 35], [1, 35, 27], [27, 35, 1]])
Pr[H(BI(x), r) = 0.999591276792 ] = 0.000300301593583 (r = [[34, 1, 28], [34, 28, 1], [1, 28, 34], [1, 34, 28], [28, 1, 34], [28, 34, 1]])
Pr[H(BI(x), r) = 0.999586231814 ] = 0.000300312599785 (r = [[44, 2, 17], [44, 17, 2], [17, 2, 44], [17, 44, 2], [2, 17, 44], [2, 44, 17]])
Pr[H(BI(x), r) = 0.99958373859 ] = 0.000300318039191 (r = [[47, 3, 13], [47, 13, 3], [13, 47, 3], [13, 3, 47], [3, 13, 47], [3, 47, 13]])
Pr[H(BI(x), r) = 0.999577519883 ] = 0.00030033160682 (r = [[33, 1, 29], [33, 29, 1], [1, 29, 33], [1, 33, 29], [29, 1, 33], [29, 33, 1]])
Pr[H(BI(x), r) = 0.999569068464 ] = 0.00030035004664 (r = [[32, 30, 1], [1, 30, 32], [1, 32, 30], [30, 1, 32], [30, 32, 1], [32, 1, 30]])
Pr[H(BI(x), r) = 0.999566217927 ] = 0.000150178133185 (r = [[1, 31, 31], [31, 1, 31], [31, 31, 1]])
Pr[H(BI(x), r) = 0.999531214111 ] = 0.000300432653459 (r = [[9, 49, 5], [49, 5, 9], [49, 9, 5], [5, 49, 9], [5, 9, 49], [9, 5, 49]])
Pr[H(BI(x), r) = 0.999498636244 ] = 0.000300503763975 (r = [[4, 48, 11], [48, 4, 11], [48, 11, 4], [11, 48, 4], [11, 4, 48], [4, 11, 48]])
Pr[H(BI(x), r) = 0.999494258989 ] = 0.00030051331987 (r = [[43, 18, 2], [18, 2, 43], [18, 43, 2], [2, 18, 43], [2, 43, 18], [43, 2, 18]])
Pr[H(BI(x), r) = 0.999444181088 ] = 0.000300622665515 (r = [[46, 3, 14], [14, 3, 46], [46, 14, 3], [3, 14, 46], [3, 46, 14], [14, 46, 3]])
Pr[H(BI(x), r) = 0.999439067624 ] = 0.000300633833059 (r = [[49, 6, 8], [49, 8, 6], [6, 8, 49], [8, 6, 49], [6, 49, 8], [8, 49, 6]])
Pr[H(BI(x), r) = 0.999405227887 ] = 0.000150353873884 (r = [[49, 7, 7], [7, 7, 49], [7, 49, 7]])
Pr[H(BI(x), r) = 0.999393626607 ] = 0.000300733092137 (r = [[19, 2, 42], [19, 42, 2], [2, 19, 42], [2, 42, 19], [42, 2, 19], [42, 19, 2]])
Pr[H(BI(x), r) = 0.999291931633 ] = 0.000300955348292 (r = [[4, 47, 12], [47, 4, 12], [47, 12, 4], [12, 4, 47], [12, 47, 4], [4, 12, 47]])
Pr[H(BI(x), r) = 0.999289412567 ] = 0.000300960855839 (r = [[10, 5, 48], [10, 48, 5], [48, 5, 10], [48, 10, 5], [5, 48, 10], [5, 10, 48]])
Pr[H(BI(x), r) = 0.999286079537 ] = 0.000300968143147 (r = [[20, 41, 2], [20, 2, 41], [41, 2, 20], [2, 20, 41], [2, 41, 20], [41, 20, 2]])
Pr[H(BI(x), r) = 0.999276701937 ] = 0.000300988647201 (r = [[45, 3, 15], [45, 15, 3], [3, 15, 45], [3, 45, 15], [15, 3, 45], [15, 45, 3]])
Pr[H(BI(x), r) = 0.999173870454 ] = 0.000301213579123 (r = [[21, 40, 2], [40, 21, 2], [40, 2, 21], [2, 21, 40], [2, 40, 21], [21, 2, 40]])
Pr[H(BI(x), r) = 0.999113534989 ] = 0.000301345634183 (r = [[48, 6, 9], [48, 9, 6], [6, 9, 48], [6, 48, 9], [9, 6, 48], [9, 48, 6]])
Pr[H(BI(x), r) = 0.999080842613 ] = 0.000301417211533 (r = [[44, 3, 16], [44, 16, 3], [16, 44, 3], [3, 16, 44], [3, 44, 16], [16, 3, 44]])
Pr[H(BI(x), r) = 0.999059693865 ] = 0.000301463524086 (r = [[22, 2, 39], [39, 2, 22], [39, 22, 2], [2, 22, 39], [2, 39, 22], [22, 39, 2]])
Pr[H(BI(x), r) = 0.999030672253 ] = 0.0003015270886 (r = [[46, 4, 13], [46, 13, 4], [4, 46, 13], [13, 46, 4], [13, 4, 46], [4, 13, 46]])
Pr[H(BI(x), r) = 0.999012905888 ] = 0.000301566007953 (r = [[48, 7, 8], [48, 8, 7], [7, 8, 48], [7, 48, 8], [8, 7, 48], [8, 48, 7]])
Pr[H(BI(x), r) = 0.998964241925 ] = 0.000301672637921 (r = [[47, 5, 11], [47, 11, 5], [5, 47, 11], [11, 47, 5], [5, 11, 47], [11, 5, 47]])
Pr[H(BI(x), r) = 0.998946588817 ] = 0.000301711327822 (r = [[38, 2, 23], [38, 23, 2], [23, 38, 2], [2, 23, 38], [2, 38, 23], [23, 2, 38]])
Pr[H(BI(x), r) = 0.998857421988 ] = 0.000301906828497 (r = [[43, 17, 3], [17, 3, 43], [17, 43, 3], [43, 3, 17], [3, 17, 43], [3, 43, 17]])
Pr[H(BI(x), r) = 0.998837814803 ] = 0.000301949834765 (r = [[37, 2, 24], [37, 24, 2], [2, 24, 37], [24, 2, 37], [2, 37, 24], [24, 37, 2]])
Pr[H(BI(x), r) = 0.998736707492 ] = 0.000302171700133 (r = [[36, 2, 25], [36, 25, 2], [25, 36, 2], [2, 25, 36], [2, 36, 25], [25, 2, 36]])
Pr[H(BI(x), r) = 0.998709985768 ] = 0.000302230364322 (r = [[45, 4, 14], [45, 14, 4], [4, 14, 45], [4, 45, 14], [14, 4, 45], [14, 45, 4]])
Pr[H(BI(x), r) = 0.99866040951 ] = 0.000302339232938 (r = [[10, 6, 47], [47, 6, 10], [47, 10, 6], [6, 10, 47], [10, 47, 6], [6, 47, 10]])
Pr[H(BI(x), r) = 0.998646522507 ] = 0.00030236973559 (r = [[35, 26, 2], [35, 2, 26], [26, 2, 35], [26, 35, 2], [2, 26, 35], [2, 35, 26]])
Pr[H(BI(x), r) = 0.998608676674 ] = 0.000302452879176 (r = [[18, 3, 42], [18, 42, 3], [42, 3, 18], [42, 18, 3], [3, 18, 42], [3, 42, 18]])
Pr[H(BI(x), r) = 0.998570276586 ] = 0.00030253726377 (r = [[34, 2, 27], [34, 27, 2], [27, 2, 34], [27, 34, 2], [2, 27, 34], [2, 34, 27]])
Pr[H(BI(x), r) = 0.998541862994 ] = 0.000302599718092 (r = [[46, 5, 12], [46, 12, 5], [5, 46, 12], [12, 5, 46], [5, 12, 46], [12, 46, 5]])
Pr[H(BI(x), r) = 0.998510595897 ] = 0.000302668459442 (r = [[33, 2, 28], [33, 28, 2], [28, 2, 33], [2, 28, 33], [2, 33, 28], [28, 33, 2]])
Pr[H(BI(x), r) = 0.998469581029 ] = 0.000302758655143 (r = [[32, 29, 2], [2, 29, 32], [2, 32, 29], [29, 2, 32], [29, 32, 2], [32, 2, 29]])
Pr[H(BI(x), r) = 0.998448697276 ] = 0.000302804590883 (r = [[2, 30, 31], [2, 31, 30], [30, 2, 31], [30, 31, 2], [31, 2, 30], [31, 30, 2]])
Pr[H(BI(x), r) = 0.998444808353 ] = 0.000302813145699 (r = [[47, 7, 9], [47, 9, 7], [7, 9, 47], [7, 47, 9], [9, 7, 47], [9, 47, 7]])
Pr[H(BI(x), r) = 0.998366785481 ] = 0.000151492415358 (r = [[47, 8, 8], [8, 8, 47], [8, 47, 8]])
Pr[H(BI(x), r) = 0.998338323685 ] = 0.000303047483552 (r = [[19, 3, 41], [19, 41, 3], [41, 3, 19], [41, 19, 3], [3, 19, 41], [3, 41, 19]])
Pr[H(BI(x), r) = 0.998327038298 ] = 0.000303072329618 (r = [[44, 4, 15], [44, 15, 4], [4, 44, 15], [4, 15, 44], [15, 4, 44], [15, 44, 4]])
Pr[H(BI(x), r) = 0.998053542263 ] = 0.000303675085538 (r = [[46, 6, 11], [46, 11, 6], [6, 11, 46], [11, 46, 6], [11, 6, 46], [6, 46, 11]])
Pr[H(BI(x), r) = 0.998051534177 ] = 0.000303679515574 (r = [[20, 40, 3], [20, 3, 40], [40, 20, 3], [40, 3, 20], [3, 20, 40], [3, 40, 20]])
Pr[H(BI(x), r) = 0.998010381261 ] = 0.000303770317213 (r = [[45, 5, 13], [45, 13, 5], [5, 45, 13], [5, 13, 45], [13, 45, 5], [13, 5, 45]])
Pr[H(BI(x), r) = 0.997881572861 ] = 0.000304054701362 (r = [[43, 16, 4], [4, 43, 16], [4, 16, 43], [16, 43, 4], [43, 4, 16], [16, 4, 43]])
Pr[H(BI(x), r) = 0.997754813082 ] = 0.000304334822464 (r = [[21, 39, 3], [39, 3, 21], [39, 21, 3], [21, 3, 39], [3, 21, 39], [3, 39, 21]])
Pr[H(BI(x), r) = 0.997657185035 ] = 0.00030455074249 (r = [[46, 7, 10], [46, 10, 7], [10, 7, 46], [10, 46, 7], [7, 10, 46], [7, 46, 10]])
Pr[H(BI(x), r) = 0.997455786196 ] = 0.000304996652297 (r = [[22, 3, 38], [38, 3, 22], [38, 22, 3], [3, 22, 38], [3, 38, 22], [22, 38, 3]])
Pr[H(BI(x), r) = 0.997434815518 ] = 0.00030504312022 (r = [[46, 8, 9], [46, 9, 8], [8, 9, 46], [8, 46, 9], [9, 8, 46], [9, 46, 8]])
Pr[H(BI(x), r) = 0.997376338113 ] = 0.000305172734914 (r = [[4, 42, 17], [17, 4, 42], [4, 17, 42], [17, 42, 4], [42, 4, 17], [42, 17, 4]])
Pr[H(BI(x), r) = 0.997361082109 ] = 0.000305206558779 (r = [[44, 5, 14], [44, 14, 5], [5, 44, 14], [5, 14, 44], [14, 5, 44], [14, 44, 5]])
Pr[H(BI(x), r) = 0.997268625981 ] = 0.000305411622141 (r = [[45, 6, 12], [45, 12, 6], [6, 12, 45], [12, 6, 45], [6, 45, 12], [12, 45, 6]])
Pr[H(BI(x), r) = 0.997162903111 ] = 0.000305646279375 (r = [[23, 37, 3], [37, 3, 23], [37, 23, 3], [3, 23, 37], [3, 37, 23], [23, 3, 37]])
Pr[H(BI(x), r) = 0.996885070919 ] = 0.000306263801733 (r = [[24, 3, 36], [36, 3, 24], [36, 24, 3], [24, 36, 3], [3, 24, 36], [3, 36, 24]])
Pr[H(BI(x), r) = 0.996817363167 ] = 0.00030641448101 (r = [[4, 41, 18], [4, 18, 41], [18, 4, 41], [18, 41, 4], [41, 4, 18], [41, 18, 4]])
Pr[H(BI(x), r) = 0.996631239164 ] = 0.000306829070193 (r = [[25, 3, 35], [35, 25, 3], [35, 3, 25], [25, 35, 3], [3, 25, 35], [3, 35, 25]])
Pr[H(BI(x), r) = 0.996606680201 ] = 0.000306883816892 (r = [[45, 7, 11], [45, 11, 7], [11, 7, 45], [11, 45, 7], [7, 45, 11], [7, 11, 45]])
Pr[H(BI(x), r) = 0.996589621286 ] = 0.000306921850274 (r = [[43, 5, 15], [43, 15, 5], [5, 43, 15], [5, 15, 43], [15, 5, 43], [15, 43, 5]])
Pr[H(BI(x), r) = 0.996409960845 ] = 0.000307322695178 (r = [[34, 3, 26], [34, 26, 3], [26, 3, 34], [26, 34, 3], [3, 26, 34], [3, 34, 26]])
Pr[H(BI(x), r) = 0.996285402856 ] = 0.000307600906871 (r = [[44, 6, 13], [44, 13, 6], [6, 13, 44], [6, 44, 13], [13, 44, 6], [13, 6, 44]])
Pr[H(BI(x), r) = 0.99622895676 ] = 0.000307727067319 (r = [[33, 3, 27], [33, 27, 3], [27, 3, 33], [27, 33, 3], [3, 27, 33], [3, 33, 27]])
Pr[H(BI(x), r) = 0.996214043383 ] = 0.000307760408263 (r = [[4, 40, 19], [4, 19, 40], [19, 4, 40], [19, 40, 4], [40, 19, 4], [40, 4, 19]])
Pr[H(BI(x), r) = 0.996147889757 ] = 0.000307908347516 (r = [[45, 8, 10], [45, 10, 8], [10, 8, 45], [10, 45, 8], [8, 10, 45], [8, 45, 10]])
Pr[H(BI(x), r) = 0.996094711157 ] = 0.000308027322295 (r = [[32, 28, 3], [28, 3, 32], [28, 32, 3], [3, 28, 32], [3, 32, 28], [32, 3, 28]])
Pr[H(BI(x), r) = 0.996012125154 ] = 0.000308212180456 (r = [[29, 3, 31], [29, 31, 3], [3, 29, 31], [3, 31, 29], [31, 3, 29], [31, 29, 3]])
Pr[H(BI(x), r) = 0.995984251017 ] = 0.000154137299084 (r = [[30, 3, 30], [3, 30, 30], [30, 30, 3]])
Pr[H(BI(x), r) = 0.995983716743 ] = 0.000154137897339 (r = [[45, 9, 9], [9, 9, 45], [9, 45, 9]])
Pr[H(BI(x), r) = 0.995697067212 ] = 0.000308918416665 (r = [[5, 16, 42], [16, 42, 5], [5, 42, 16], [42, 5, 16], [42, 16, 5], [16, 5, 42]])
Pr[H(BI(x), r) = 0.995579014367 ] = 0.000309183461382 (r = [[4, 39, 20], [4, 20, 39], [20, 4, 39], [39, 4, 20], [39, 20, 4], [20, 39, 4]])
Pr[H(BI(x), r) = 0.995253807018 ] = 0.000309914772833 (r = [[44, 7, 12], [44, 12, 7], [12, 7, 44], [7, 44, 12], [12, 44, 7], [7, 12, 44]])
Pr[H(BI(x), r) = 0.9950899331 ] = 0.000310283940202 (r = [[43, 6, 14], [43, 14, 6], [6, 14, 43], [6, 43, 14], [14, 6, 43], [14, 43, 6]])
Pr[H(BI(x), r) = 0.994927806198 ] = 0.000310649604716 (r = [[4, 21, 38], [4, 38, 21], [21, 4, 38], [21, 38, 4], [38, 4, 21], [38, 21, 4]])
Pr[H(BI(x), r) = 0.994690695665 ] = 0.000311185165044 (r = [[5, 17, 41], [17, 5, 41], [5, 41, 17], [17, 41, 5], [41, 5, 17], [41, 17, 5]])
Pr[H(BI(x), r) = 0.994438527388 ] = 0.000311755749379 (r = [[44, 8, 11], [44, 11, 8], [11, 8, 44], [11, 44, 8], [8, 11, 44], [8, 44, 11]])
Pr[H(BI(x), r) = 0.994278285952 ] = 0.000312118873217 (r = [[4, 37, 22], [4, 22, 37], [37, 4, 22], [22, 4, 37], [37, 22, 4], [22, 37, 4]])
Pr[H(BI(x), r) = 0.993987990347 ] = 0.000312777790905 (r = [[44, 9, 10], [44, 10, 9], [10, 9, 44], [10, 44, 9], [9, 10, 44], [9, 44, 10]])
Pr[H(BI(x), r) = 0.993676738297 ] = 0.000313485821253 (r = [[6, 15, 42], [42, 6, 15], [42, 15, 6], [6, 42, 15], [15, 6, 42], [15, 42, 6]])
Pr[H(BI(x), r) = 0.993649912873 ] = 0.000313546918193 (r = [[4, 36, 23], [23, 36, 4], [36, 4, 23], [36, 23, 4], [4, 23, 36], [23, 4, 36]])
Pr[H(BI(x), r) = 0.993584449836 ] = 0.000313696065225 (r = [[5, 18, 40], [5, 40, 18], [18, 5, 40], [18, 40, 5], [40, 5, 18], [40, 18, 5]])
Pr[H(BI(x), r) = 0.993566754377 ] = 0.000313736393668 (r = [[43, 7, 13], [43, 13, 7], [7, 43, 13], [13, 43, 7], [13, 7, 43], [7, 13, 43]])
Pr[H(BI(x), r) = 0.993062845617 ] = 0.000314886994324 (r = [[4, 35, 24], [35, 4, 24], [35, 24, 4], [4, 24, 35], [24, 4, 35], [24, 35, 4]])
Pr[H(BI(x), r) = 0.992536953864 ] = 0.000316092289983 (r = [[25, 4, 34], [34, 4, 25], [34, 25, 4], [4, 25, 34], [4, 34, 25], [25, 34, 4]])
